,City,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
240,Knysna,-34.0363,23.0471,59.0,59.0,88,90,4.61,ZA,1619644819
241,Bac Lieu,9.285,105.7244,81.86,81.86,75,67,6.93,VN,1619644819
242,Jos,9.9167,8.9,75.67,75.67,52,67,4.63,NG,1619644554
243,Khandyga,62.6667,135.6,30.43,30.43,99,100,0.87,RU,1619644820
244,Ojinaga,29.5667,-104.4167,83.66,84.2,16,1,6.91,MX,1619644820
245,Pastos Bons,-6.6017,-44.0767,78.15,78.15,80,95,4.63,BR,1619644820
246,Asău,46.4333,26.4,42.01,42.01,65,100,1.7,RO,1619644821
247,Sohag,26.557,31.6948,82.4,82.4,17,0,6.91,EG,1619644821
248,Raja,8.4596,25.678,80.06,80.06,58,67,1.3,SS,1619644359
249,Wiarton,44.7407,-81.1332,45.32,46.4,100,90,6.91,CA,1619644821
250,Mackay,-21.15,149.2,68.0,68.0,88,90,6.91,AU,1619644537
251,Henties Bay,-22.116,14.2845,61.0,61.0,91,0,3.0,NA,1619644822
252,Karasjok,69.4719,25.5112,24.8,24.8,93,100,4.61,NO,1619644822
253,Bilibino,68.0546,166.4372,18.88,18.88,76,100,2.21,RU,1619644434
254,Sânmihaiu Român,45.7044,21.0889,51.55,52.0,87,75,8.05,RO,1619644822
255,Savinka,50.0785,47.0994,39.15,39.15,87,25,7.96,RU,1619644823
256,Inhambane,-23.865,35.3833,73.62,73.62,79,0,7.7,MZ,1619644823
257,Yamada,39.4667,141.95,55.83,55.83,83,100,4.16,JP,1619644823
258,Meulaboh,4.1363,96.1285,77.49,77.49,89,96,4.94,ID,1619644631
259,Lüderitz,-26.6481,15.1594,61.2,61.2,78,0,15.73,NA,1619644617
260,Talnakh,69.4865,88.3972,31.39,31.39,93,100,7.38,RU,1619644824
261,Tandil,-37.3217,-59.1332,61.95,61.95,81,26,7.47,AR,1619644824
262,Waipawa,-41.4122,175.5153,53.13,54.0,76,0,12.66,NZ,1619644824
263,Tornio,65.8481,24.1466,30.2,30.2,74,0,2.3,FI,1619644825
264,Korem,12.5058,39.5228,55.87,55.87,85,29,4.38,ET,1619644825
265,Ushtobe,45.2514,77.9838,65.93,65.93,39,0,6.93,KZ,1619644825
266,Bandundu Province,-3.3167,17.3667,74.1,74.1,89,97,3.04,CD,1619644826
267,Sur,22.5667,59.5289,87.22,87.22,38,97,5.32,OM,1619644826
268,Kargopol',61.5071,38.9456,26.47,26.47,90,63,4.09,RU,1619644826
269,Yangi Marg`ilon,40.4272,71.7189,69.8,69.8,32,0,6.91,UZ,1619644278
270,San Matías,-16.3667,-58.4,80.78,80.78,48,43,3.24,BO,1619644827
271,Kirovsk,48.6375,38.6428,42.44,42.44,62,5,0.74,UA,1619644827
272,Chistogorskiy,53.9835,87.3843,42.87,42.87,90,98,4.5,RU,1619644827
273,Ilulissat,69.2167,-51.1,33.8,33.8,80,98,8.05,GL,1619644828
274,Omboué,-1.5746,9.2618,77.34,77.34,90,92,4.47,GA,1619644753
275,Ibrā’,22.6906,58.5334,82.36,82.36,24,100,4.61,OM,1619644828
276,Diego de Almagro,-26.3667,-70.05,72.12,72.12,32,0,7.27,CL,1619644828
277,Vila do Maio,15.1333,-23.2167,71.6,71.6,73,20,12.66,CV,1619644289
278,Iguape,-24.7081,-47.5553,68.94,68.94,79,82,7.92,BR,1619644829
279,Pālampur,32.1167,76.5333,64.74,64.74,37,1,9.73,IN,1619644829
280,Karratha,-20.7377,116.8463,77.38,77.38,29,0,9.33,AU,1619644829
281,Laguna,38.421,-121.4238,83.26,84.99,14,1,10.36,US,1619644830
282,Kattivākkam,13.2167,80.3167,83.73,84.99,83,20,5.75,IN,1619644830
283,Dingle,10.9995,122.6711,73.38,73.38,90,70,5.55,PH,1619644796
284,Semporna,4.4818,118.6112,75.2,75.2,94,20,2.3,MY,1619644830
285,Lata,40.1629,-8.3327,55.0,55.0,86,49,5.99,PT,1619644367
286,Kargasok,59.0556,80.8572,36.28,36.28,83,70,6.06,RU,1619644831
287,Katsuura,35.1333,140.3,62.96,66.0,82,75,8.05,JP,1619644775
288,Palmer,42.1584,-72.3287,74.71,75.2,33,90,3.96,US,1619644831
289,Changji,44.0167,87.3167,60.8,60.8,31,0,4.47,CN,1619644831
290,Grinnell,41.743,-92.7224,70.56,71.6,49,1,3.44,US,1619644832
291,Yatou,37.15,122.3833,48.74,48.74,96,9,5.86,CN,1619644340
292,Usinsk,65.9939,57.5281,28.4,28.4,90,99,9.37,RU,1619644832
293,Coquimbo,-29.9533,-71.3436,60.8,60.8,77,0,11.5,CL,1619644809
294,Codrington,-38.2667,141.9667,49.62,49.62,89,14,7.25,AU,1619644734
295,Nanortalik,60.1432,-45.2371,35.62,35.62,91,90,2.93,GL,1619644681
296,Wewak,-3.5534,143.6268,78.12,78.12,83,86,6.4,PG,1619644833
297,Imbituba,-28.24,-48.6703,69.8,69.8,68,0,10.36,BR,1619644833
298,Chokurdakh,70.6333,147.9167,6.28,6.28,92,71,7.9,RU,1619644698
299,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.2,39.2,93,100,11.18,RU,1619644224
300,Talaya,61.3833,152.75,17.92,17.92,76,84,0.16,RU,1619644834
301,Ouahigouya,13.5828,-2.4216,91.2,91.2,29,73,7.9,BF,1619644834
302,Aasiaat,68.7098,-52.8699,33.21,33.21,86,100,9.53,GL,1619644757
303,Arrondissement de La Rochelle,46.25,-1.0,51.8,51.8,76,40,11.5,FR,1619644834
304,Ganta,7.3022,-8.5308,73.09,73.09,94,83,1.52,LR,1619644835
305,Okato,-39.2,173.8833,48.02,48.99,66,56,4.0,NZ,1619644835
306,Te Anau,-45.4167,167.7167,50.59,50.59,93,100,4.59,NZ,1619644774
307,Marsh Harbour,26.5412,-77.0636,75.45,75.45,70,78,15.82,BS,1619644532
308,São Félix do Xingu,-6.6447,-51.995,76.23,76.23,92,97,0.31,BR,1619644352
309,Constitución,-35.3333,-72.4167,63.79,63.79,65,46,10.45,CL,1619644836
310,Tambacounda,13.7539,-13.7586,100.4,100.4,12,100,4.61,SN,1619644836
311,Northam,51.0333,-4.2167,41.97,43.0,92,98,1.99,GB,1619644551
312,Coyhaique,-45.5752,-72.0662,51.8,51.8,71,75,3.44,CL,1619644836
313,Srednekolymsk,67.45,153.6833,27.43,27.43,95,94,5.21,RU,1619644289
314,Whitehorse,60.7161,-135.0538,33.53,34.0,40,40,9.22,CA,1619644468
315,Manta,-0.95,-80.7333,82.4,82.4,78,40,9.22,EC,1619644810
316,Motril,36.7507,-3.5179,58.39,61.0,76,100,5.01,ES,1619644837
317,Vaasa,63.096,21.6158,29.12,30.0,93,90,0.54,FI,1619644837
318,Zhuhai,22.2769,113.5678,69.78,71.6,88,40,14.97,CN,1619644838
319,Katangli,51.7102,143.2326,29.95,29.95,82,100,12.8,RU,1619644613
320,Glenwood Springs,39.5505,-107.3248,48.78,57.99,86,83,6.91,US,1619644787
321,Jiutai,44.1525,125.8328,46.4,46.4,34,0,11.18,CN,1619644838
322,Buala,-8.145,159.5921,79.93,79.93,81,62,3.49,SB,1619644088
323,Yarkovo,57.4028,67.0786,44.31,44.31,62,100,6.26,RU,1619644839
324,Mazamari,-11.3258,-74.5308,78.26,78.26,68,99,2.04,PE,1619644839
325,Vila Franca do Campo,37.7167,-25.4333,57.2,57.2,72,40,5.75,PT,1619644780
326,Kananga,-5.8958,22.4178,74.57,74.57,79,79,3.38,CD,1619644839
327,Taoudenni,22.6783,-3.9836,97.27,97.27,14,64,7.4,ML,1619644632
328,Anadyr,64.75,177.4833,23.0,23.0,74,0,6.71,RU,1619644840
329,Lagoa,39.05,-27.9833,58.91,58.91,67,34,14.38,PT,1619644776
330,Srandakan,-7.9386,110.2506,77.67,77.67,71,100,3.06,ID,1619644840
331,Evensk,61.95,159.2333,23.4,23.4,66,5,6.85,RU,1619644341
332,Obo,5.3998,26.4869,71.31,71.31,84,100,2.95,CF,1619644742
333,Lompoc,34.6391,-120.4579,70.52,73.99,52,0,19.57,US,1619644597
334,Deputatsky,69.3,139.9,11.71,11.71,92,45,4.99,RU,1619644841
335,Tokur,53.1333,132.9,28.96,28.96,90,100,4.38,RU,1619644285
336,Huancavelica,-12.7667,-74.9833,48.65,48.65,49,82,8.66,PE,1619644841
337,Prestea,5.4327,-2.1428,76.62,76.62,94,98,2.33,GH,1619644841
338,Eyl,7.9803,49.8164,83.7,83.7,74,17,8.57,SO,1619644545
339,Saint George,37.1041,-113.5841,75.31,77.0,23,1,6.91,US,1619644700
340,Birjand,32.8663,59.2211,62.6,62.6,34,40,6.91,IR,1619644378
341,Sampit,-2.5333,112.95,73.53,73.53,98,100,1.36,ID,1619644452
342,Ixtapa,20.7,-105.2,80.6,80.6,69,75,13.8,MX,1619644594
343,Zhangye,38.9342,100.4517,55.56,55.56,21,46,5.73,CN,1619644842
344,Portland,45.5234,-122.6762,70.09,73.0,37,75,4.61,US,1619644224
345,Cabinda,-5.55,12.2,80.04,80.04,89,61,5.06,AO,1619644843
346,Otjimbingwe,-22.35,16.1333,69.8,69.8,38,0,0.58,NA,1619644843
347,Shingū,33.7333,135.9833,62.87,62.87,92,100,11.14,JP,1619644843
348,Mahon,39.8885,4.2658,60.8,60.8,94,20,5.75,ES,1619644844
349,Mulegé,26.8833,-111.9833,72.01,72.01,39,0,15.12,MX,1619644844
350,Kormilovka,55.0026,74.1028,48.2,48.2,71,0,4.47,RU,1619644844
351,Freeport,40.6576,-73.5832,67.59,73.0,52,1,8.05,US,1619644785
352,Kyritz,52.9421,12.397,47.86,50.0,61,95,8.52,DE,1619644845
353,Vestmannaeyjar,63.4427,-20.2734,44.28,44.28,80,14,16.42,IS,1619644743
354,Gijón,43.5357,-5.6615,54.61,55.0,69,100,0.89,ES,1619644845
355,New Bern,35.1085,-77.0441,81.19,82.0,54,1,12.66,US,1619644845
356,Dabat,12.9842,37.765,62.62,62.62,46,66,3.4,ET,1619644846
357,Siderno,38.2779,16.302,56.68,63.0,63,0,9.22,IT,1619644846
358,Baykit,61.67,96.37,29.19,29.19,95,100,3.33,RU,1619644284
359,San Quintín,30.4833,-115.95,65.17,65.17,60,0,13.98,MX,1619644353
360,La Ronge,55.1001,-105.2842,32.04,33.8,51,100,6.91,CA,1619644847
361,Lamu,-2.2717,40.902,80.26,80.26,83,4,7.29,KE,1619644847
362,Wick,58.4333,-3.0833,39.2,39.2,87,40,8.05,GB,1619644847
363,Tazovsky,67.4667,78.7,30.36,30.36,98,100,6.69,RU,1619644380
364,Iquique,-20.2208,-70.1431,69.8,69.8,60,0,16.11,CL,1619644576
365,Nebolchi,59.1239,33.3454,30.58,30.58,93,77,3.49,RU,1619644848
366,San Policarpo,12.1791,125.5072,78.69,78.69,73,100,3.8,PH,1619644529
367,Burgeo,47.6167,-57.6152,38.71,38.71,93,100,12.77,CA,1619644848
368,Ambon City,-3.6954,128.1814,75.2,75.2,88,40,6.91,ID,1619644848
369,Vanimo,-2.6741,141.3028,76.77,76.77,86,100,4.25,PG,1619644304
370,Bafatá,12.1667,-14.75,80.4,80.4,55,94,9.19,GW,1619644849
371,Morón,-34.6534,-58.6198,71.01,71.01,57,49,3.6,AR,1619644849
372,Hīt,33.6416,42.8251,76.96,76.96,24,0,7.49,IQ,1619644849
373,Vila Velha,-20.3297,-40.2925,75.2,75.2,83,0,8.05,BR,1619644812
374,Christchurch,-43.5333,172.6333,48.69,57.0,93,6,2.17,NZ,1619644267
375,Zyryanka,65.75,150.85,26.83,26.83,93,100,9.26,RU,1619644850
376,Mar del Plata,-38.0023,-57.5575,70.95,72.0,64,0,11.5,AR,1619644576
377,Bathsheba,13.2167,-59.5167,78.8,78.8,69,75,19.57,BB,1619644390
378,Māngrol,21.1167,70.1167,80.69,80.69,77,100,9.82,IN,1619644850
379,Benguela,-12.5763,13.4055,78.89,78.89,79,47,5.53,AO,1619644851
380,Labuhan,-6.8844,112.2051,75.9,75.9,82,100,5.86,ID,1619644851
381,Buraidah,26.326,43.975,78.8,78.8,47,40,8.05,SA,1619644309
382,Csákvár,47.3918,18.465,55.0,55.99,88,100,5.84,HU,1619644851
383,Quelimane,-17.8786,36.8883,78.8,78.8,89,20,6.91,MZ,1619644852
384,Ketchikan,55.3422,-131.6461,48.2,48.2,93,90,4.61,US,1619644706
385,Gatton,-27.55,152.2833,55.94,57.0,94,40,4.61,AU,1619644852
386,Khani,41.9563,42.9566,57.2,57.2,82,0,4.61,GE,1619644339
387,Pingliang,35.5392,106.6861,56.79,56.79,24,38,17.72,CN,1619644852
388,Longyearbyen,78.2186,15.6401,21.2,21.2,68,75,8.05,SJ,1619644641
389,Tokonou,9.65,-9.7833,74.61,74.61,74,76,2.64,GN,1619644853
390,Miyako,39.6367,141.9525,55.26,55.26,83,100,3.06,JP,1619644853
391,Chaplynka,46.3651,33.5403,45.48,45.48,75,12,6.87,UA,1619644853
392,Caniço,32.6333,-16.85,56.07,62.6,67,40,4.61,PT,1619644554
393,Griffith,41.5284,-87.4237,43.81,44.6,100,90,4.61,US,1619644854
394,Narsīpatnam,17.6667,82.6167,84.2,84.2,84,20,2.3,IN,1619644854
395,Zanjān,36.6736,48.4787,53.24,53.24,68,10,0.49,IR,1619644854
396,Guayaramerín,-10.8368,-65.3614,77.59,77.59,92,51,2.95,BO,1619644855
397,Kingaroy,-26.5333,151.8333,53.6,53.6,100,90,3.44,AU,1619644855
398,Saint John,45.2727,-66.0677,58.15,61.0,38,75,16.11,CA,1619644804
399,Harper,4.375,-7.7169,80.73,80.73,81,53,9.91,LR,1619644548
400,Muros,42.7762,-9.0603,51.73,53.01,69,0,11.97,ES,1619644856
401,Pathein,16.7833,94.7333,78.37,78.37,82,53,4.32,MM,1619644086
402,Oktyabr'skiy,54.4815,53.471,39.27,39.27,73,30,9.66,RU,1619644856
403,Batagay,67.6333,134.6333,15.01,15.01,95,81,1.95,RU,1619644856
404,Launceston,-41.45,147.1667,42.84,45.0,93,40,1.3,AU,1619644857
405,Port Hardy,50.6996,-127.4199,49.3,50.0,93,90,9.22,CA,1619644800
406,Tolaga Bay,-38.3667,178.3,56.37,56.37,70,1,3.56,NZ,1619644725
407,Arrecife,28.963,-13.5477,68.0,68.0,68,20,2.3,ES,1619644857
408,Lebanon,36.2081,-86.2911,70.88,73.0,94,90,6.91,US,1619644857
409,Nemuro,43.3236,145.575,41.52,41.52,89,100,8.68,JP,1619644507
410,Tsimmerbude,54.675,20.1347,45.32,46.0,70,0,6.71,RU,1619644858
411,Fairbanks,64.8378,-147.7164,46.76,48.99,27,1,5.75,US,1619644858
412,Kurmanayevka,52.5093,52.0675,39.65,39.65,83,8,7.27,RU,1619644858
413,Puerto Cabello,10.4731,-68.0125,32.0,32.0,87,99,5.99,VE,1619644859
414,Havelock,34.8791,-76.9013,73.87,77.0,50,1,14.97,US,1619644337
415,Krasnyy Chikoy,50.3643,108.7512,19.47,19.47,65,0,2.71,RU,1619644839
416,Caucaia,-3.7361,-38.6531,82.76,84.0,74,0,6.91,BR,1619644859
417,Rio Verde de Mato Grosso,-18.9181,-54.8442,82.8,82.8,30,70,8.79,BR,1619644406
418,Cockburn Town,21.4612,-71.1419,82.4,82.4,65,40,17.27,TC,1619644860
419,Mayya,61.7333,130.2811,17.6,17.6,67,0,6.71,RU,1619644860
420,Shakawe,-18.3667,21.85,65.53,65.53,67,2,4.7,BW,1619644860
421,Kiruna,67.8557,20.2251,23.0,23.0,100,75,2.3,SE,1619644861
422,Senanga,-16.1167,23.2667,65.19,65.19,81,35,5.1,ZM,1619644861
423,Samarai,-10.6167,150.6667,79.48,79.48,75,100,14.76,PG,1619644861
424,Biak,-0.9131,122.8766,75.94,75.94,81,58,2.93,ID,1619644861
425,Sambava,-14.2667,50.1667,75.92,75.92,89,32,11.16,MG,1619644862
426,Beyneu,45.3167,55.2,63.28,63.28,39,100,13.15,KZ,1619644862
427,Stettler,52.3168,-112.7186,55.4,55.4,35,100,9.22,CA,1619644862
428,Nichinan,31.6,131.3667,59.63,62.6,88,75,3.44,JP,1619644863
429,San Alberto,7.7611,-73.3922,79.65,79.65,86,100,3.71,CO,1619644652
430,Moussoro,13.6408,16.4901,87.06,87.06,6,10,11.41,TD,1619644863
431,Ballina,-28.8667,153.5667,57.42,59.0,100,75,5.66,AU,1619644863
432,Kismayo,-0.3582,42.5454,82.04,82.04,80,5,7.87,SO,1619644864
433,Turbat,26.0023,63.044,84.78,84.78,42,6,0.67,PK,1619644864
434,La Asuncion,11.0333,-63.8628,95.0,95.0,43,100,14.97,VE,1619644409
435,Itarema,-2.9248,-39.9167,79.47,79.47,82,83,12.28,BR,1619644421
436,Ubari,26.5921,12.7805,91.98,91.98,10,100,9.8,LY,1619644865
437,Pemberton,50.3164,-122.8027,46.4,46.4,81,90,4.61,CA,1619644865
438,U Thong,14.3751,99.8923,84.0,84.0,82,100,0.72,TH,1619644865
439,Fort Nelson,58.8053,-122.7002,28.4,28.4,54,40,3.44,CA,1619644276
440,Wamba,8.9333,8.6,83.12,83.12,57,100,2.51,NG,1619644866
441,São Filipe,14.8961,-24.4956,72.93,72.93,76,20,13.58,CV,1619644739
442,Tura,25.5198,90.2201,78.55,78.55,35,0,4.7,IN,1619644367
443,The Pas,53.8251,-101.2541,35.6,35.6,35,40,8.05,CA,1619644866
444,Pak Thong Chai,14.7226,102.0251,81.0,81.0,100,100,1.61,TH,1619644866
445,Montepuez,-13.1256,38.9997,68.2,68.2,99,77,3.51,MZ,1619644581
446,Grindavik,63.8424,-22.4338,42.8,42.8,87,0,9.22,IS,1619644867
447,Shemursha,54.8866,47.5189,35.94,35.94,91,29,9.04,RU,1619644867
448,Jalu,29.0331,21.5482,81.81,81.81,7,92,11.56,LY,1619644432
449,Vao,-22.6667,167.4833,74.03,74.03,53,82,14.43,NC,1619644304
450,Sungai Penuh,-2.0833,101.3833,64.6,64.6,96,100,2.59,ID,1619644325
451,College,64.8569,-147.8028,46.44,46.99,26,40,5.75,US,1619644631
452,Ambilobe,-13.2,49.05,73.35,73.35,95,8,2.68,MG,1619644831
453,Inta,66.0317,60.1659,27.68,27.68,96,100,8.63,RU,1619644868
454,Santomera,38.0615,-1.0488,64.83,66.99,83,100,2.8,ES,1619644868
455,Rocha,-34.4833,-54.3333,58.06,58.06,82,34,2.37,UY,1619644313
456,Rangkasbitung,-6.3591,106.2494,77.36,78.01,88,20,3.44,ID,1619644869
457,Berlevåg,70.8578,29.0864,24.6,26.6,80,75,17.27,NO,1619644353
458,Amga,60.8953,131.9608,25.59,25.59,94,100,3.69,RU,1619644869
459,Pran Buri,12.3847,99.9098,81.0,81.0,78,97,3.69,TH,1619644870
460,Hirtshals,57.5881,9.9592,41.0,41.0,70,0,5.75,DK,1619644870
461,Lorengau,-2.0226,147.2712,80.92,80.92,79,25,4.61,PG,1619644579
462,Pandan,14.0453,124.1694,73.87,73.87,86,80,0.74,PH,1619644365
463,Kaihua,23.3687,104.28,56.41,56.41,89,100,8.05,CN,1619644870
464,Atikokan,48.7555,-91.6216,63.48,63.48,31,39,3.94,CA,1619644367
465,Celestún,20.8667,-90.4,89.92,89.92,55,2,11.9,MX,1619644871
466,Kloulklubed,7.0419,134.2556,77.0,77.0,94,75,7.36,PW,1619644739
467,Dali,25.7,100.1833,51.78,51.78,88,6,4.43,CN,1619644463
468,Kieta,-6.2167,155.6333,80.65,80.65,75,96,2.95,PG,1619644389
469,Hervey Bay,-25.2986,152.8535,64.0,64.0,89,87,3.0,AU,1619644871
470,Lakes Entrance,-37.8811,147.981,45.0,45.0,96,75,4.36,AU,1619644850
471,Shitanjing,39.2342,106.3439,50.11,50.11,29,100,14.32,CN,1619644872
472,Antigonish,45.6169,-61.9986,49.37,52.0,71,80,6.91,CA,1619644872
473,Lavrentiya,65.5833,-171.0,24.66,24.66,78,6,6.64,RU,1619644872
474,Belison,10.8384,121.9605,77.14,77.14,73,64,3.58,PH,1619644873
475,Gejiu,23.306,103.1635,50.14,50.14,86,100,4.99,CN,1619644873
476,Nantucket,41.2835,-70.0995,50.5,53.6,82,90,5.75,US,1619644741
477,Babushkin,51.7122,105.8647,25.86,25.86,72,53,3.69,RU,1619644873
478,Lingao,19.9103,109.6859,73.65,73.65,87,95,11.36,CN,1619644874
479,Skjervøy,70.0311,20.9714,29.86,29.86,82,100,10.04,NO,1619644874
